2015-04-24 05:09:16 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Model-table-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/edit-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): include(/Applications/MAMP/htdocs/Team14/tmp/edit-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/edit-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): file_put_contents(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 173]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 173
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): include(/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-04-24 05:11:26 Warning: Warning (2): include(): Failed opening '/Applications/MAMP/htdocs/Team14/tmp/Bake-Layout-default-ctp.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.2/lib/php') in [/Applications/MAMP/htdocs/Team14/vendor/cakephp/bake/src/View/BakeView.php, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 509
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 124
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 401
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 151
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 243
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 376
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 33



2015-07-30 00:36:24 Error: [PDOException] SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.

Stack Trace:
#0 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Driver\PDODriverTrait.php(48): PDO->__construct('mysql:host=130....', 'IEMySQL14', 'yiu2i4xluh', Array)
#1 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(89): Cake\Database\Driver\Mysql->_connect('mysql:host=130....', Array)
#2 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\BaseSchema.php(46): Cake\Database\Driver\Mysql->connect()
#3 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Dialect\MysqlDialectTrait.php(62): Cake\Database\Schema\BaseSchema->__construct(Object(Cake\Database\Driver\Mysql))
#4 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(52): Cake\Database\Driver\Mysql->schemaDialect()
#5 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(44): Cake\Database\Schema\Collection->__construct(Object(Cake\Database\Connection))
#6 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Connection.php(319): Cake\Database\Schema\CachedCollection->__construct(Object(Cake\Database\Connection), true)
#7 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(819): Cake\Database\Connection->schemaCollection()
#8 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(795): Bake\Shell\Task\ModelTask->_getAllTables()
#9 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(187): Bake\Shell\Task\ModelTask->listAll()
#10 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#11 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(96): Bake\Shell\Task\ModelTask->bake('Borrowing')
#12 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(254): Bake\Shell\Task\ModelTask->main('Borrowing')
#13 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('borrowing', 0)
#14 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Cake\Collection\Collection->each(Object(Closure))
#15 [internal function]: Bake\Shell\BakeShell->all('borrowing')
#16 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\Shell.php(380): call_user_func_array(Array, Array)
#17 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(204): Cake\Console\Shell->runCommand(Array, true)
#18 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(175): Cake\Console\ShellDispatcher->_dispatch()
#19 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(126): Cake\Console\ShellDispatcher->dispatch()
#20 C:\wamp\www\ie\bin\cake.php(33): Cake\Console\ShellDispatcher::run(Array)
#21 {main}


2015-08-16 12:01:30 Error: [Cake\Database\Exception] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fitie2015t14dev.return_statuses' doesn't exist
Stack Trace:
#0 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(96): Cake\Database\Schema\Collection->_reflect('Column', 'return_statuses', Array, Object(Cake\Database\Schema\Table))
#1 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(65): Cake\Database\Schema\Collection->describe('return_statuses', Array)
#2 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\ORM\Table.php(426): Cake\Database\Schema\CachedCollection->describe('return_statuses')
#3 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\ORM\Table.php(502): Cake\ORM\Table->schema()
#4 C:\wamp\www\ieproject\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(195): Cake\ORM\Table->primaryKey()
#5 C:\wamp\www\ieproject\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#6 C:\wamp\www\ieproject\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(96): Bake\Shell\Task\ModelTask->bake('ReturnStatuses')
#7 C:\wamp\www\ieproject\vendor\cakephp\bake\src\Shell\BakeShell.php(254): Bake\Shell\Task\ModelTask->main('ReturnStatuses')
#8 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('return_statuses', 0)
#9 C:\wamp\www\ieproject\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Cake\Collection\Collection->each(Object(Closure))
#10 [internal function]: Bake\Shell\BakeShell->all('return_statuses')
#11 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Console\Shell.php(380): call_user_func_array(Array, Array)
#12 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(204): Cake\Console\Shell->runCommand(Array, true)
#13 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(175): Cake\Console\ShellDispatcher->_dispatch()
#14 C:\wamp\www\ieproject\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(126): Cake\Console\ShellDispatcher->dispatch()
#15 C:\wamp\www\ieproject\bin\cake.php(33): Cake\Console\ShellDispatcher::run(Array)
#16 {main}


2015-08-31 05:57:37 Error: [Cake\Database\Exception] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fitie2015t14dev.author_items' doesn't exist
Stack Trace:
#0 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(96): Cake\Database\Schema\Collection->_reflect('Column', 'author_items', Array, Object(Cake\Database\Schema\Table))
#1 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(65): Cake\Database\Schema\Collection->describe('author_items', Array)
#2 C:\wamp\www\ie\vendor\cakephp\cakephp\src\ORM\Table.php(426): Cake\Database\Schema\CachedCollection->describe('author_items')
#3 C:\wamp\www\ie\vendor\cakephp\cakephp\src\ORM\Table.php(502): Cake\ORM\Table->schema()
#4 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(192): Cake\ORM\Table->primaryKey()
#5 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#6 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(96): Bake\Shell\Task\ModelTask->bake('AuthorItems')
#7 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(254): Bake\Shell\Task\ModelTask->main('AuthorItems')
#8 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('author_items', 0)
#9 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Cake\Collection\Collection->each(Object(Closure))
#10 [internal function]: Bake\Shell\BakeShell->all('author_items')
#11 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\Shell.php(380): call_user_func_array(Array, Array)
#12 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(204): Cake\Console\Shell->runCommand(Array, true)
#13 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(175): Cake\Console\ShellDispatcher->_dispatch()
#14 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(126): Cake\Console\ShellDispatcher->dispatch()
#15 C:\wamp\www\ie\bin\cake.php(33): Cake\Console\ShellDispatcher::run(Array)
#16 {main}


2015-08-31 05:57:44 Error: [Cake\Database\Exception] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fitie2015t14dev.authoritems' doesn't exist
Stack Trace:
#0 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(96): Cake\Database\Schema\Collection->_reflect('Column', 'authoritems', Array, Object(Cake\Database\Schema\Table))
#1 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(65): Cake\Database\Schema\Collection->describe('authoritems', Array)
#2 C:\wamp\www\ie\vendor\cakephp\cakephp\src\ORM\Table.php(426): Cake\Database\Schema\CachedCollection->describe('authoritems')
#3 C:\wamp\www\ie\vendor\cakephp\cakephp\src\ORM\Table.php(502): Cake\ORM\Table->schema()
#4 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(192): Cake\ORM\Table->primaryKey()
#5 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#6 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(96): Bake\Shell\Task\ModelTask->bake('Authoritems')
#7 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(254): Bake\Shell\Task\ModelTask->main('Authoritems')
#8 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('authoritems', 0)
#9 C:\wamp\www\ie\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Cake\Collection\Collection->each(Object(Closure))
#10 [internal function]: Bake\Shell\BakeShell->all('authoritems')
#11 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\Shell.php(380): call_user_func_array(Array, Array)
#12 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(204): Cake\Console\Shell->runCommand(Array, true)
#13 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(175): Cake\Console\ShellDispatcher->_dispatch()
#14 C:\wamp\www\ie\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(126): Cake\Console\ShellDispatcher->dispatch()
